word,pronunciation,translation
ability,əˈbɪlɪtɪ,n. 能力; 才能
able,ˈeɪbl,adj. 能够; 有能力的; 称职的
about,əˈbaʊt,adv. 大约; 到处; 附近;
above,əˈbʌv,prep. 在…上面
abroad,əˈbrɔːd,adv. 到国外; 在国外
absent,ˈæbsənt,adj. 缺席的; 不在的
accept,əkˈsept,vt. 接受
accident,ˈæksɪdənt,n. 事故; 意外的事
account,əˈkaʊnt,v. 账户; 账目; 解释
ache,eɪk,vi. / n. 痛; 疼痛
achieve,əˈtʃiːv,vt. 达到; 取得; 实现
across,əˈkrɒs,prep. 横过; 穿过
act,ækt,v. 扮演; 行动; 充当; 有作用
action,ˈækʃ n,n. 行动
active,ˈæktɪv,adj. 积极的; 主动的
activity,ækˈtɪvɪtɪ,n. 活动
actor,ˈæktə,n. 男演员
actress,ˈæktrəs,n. 女演员
actually,ˈæktʃuəli,adv. 实际上; 事实上; 的确
ad (=advertisement),ədˈvɜːtɪsmənt,n. 广告
add,æd,vt. 增添; 增加
address,əˈdres,n. 地址; 演说; 演讲
admire,ədˈmaɪə,v. 仰慕; 欣赏; 赞赏
adult,ˈædʌlt,n. 成年人; 成年动物
advantage,ədˈvɑːntɪdʒ,n. 优点; 好处
advice,ədˈvaɪs,n. 忠告; 劝告; 建议
advise,ədˈvaɪz,vt. 忠告; 劝告; 建议
afford,əˈfɔːd,vt. 有钱/时间做; 买得起
afraid,əˈfreɪd,adj. 害怕的; 担心的
after,ˈɑːftə,adv./prep./conj. 在…之后
afternoon,ˌɑːftəˈnuːn,n. 下午
again,əˈɡeɪn,adv. 再一次; 再; 又
against,əˈɡeɪnst,prep. 对着; 反对
age,eɪdʒ,n. 年龄; 时代
ago,əˈɡəʊ,adv. 以前
agree,əˈɡriː,v. 同意
ahead,əˈhed,adv. 向前; 在前方
aid,eɪd,n./v. 辅助; 帮助; 援助
aim,eɪm,n./v. 目标; 瞄准
air,eə,n. 空气; 大气
airport,ˈeəpɔːt,n. 航空站; 飞机场
alarm,əˈlɑːm,n. 警报
alive,əˈlaɪv,adj. 活着的; 存在的
all,ɔːl,adv./adj./pron. 全部地; 所有的;
allow,əˈlaʊ,vt. 允许; 准许
almost,ˈɔːlməʊst,adv. 几乎; 差不多
alone,əˈləʊn,adj./adv. 单独; 独自; 只有;
along,əˈlɒŋ,prep. 沿着; 顺着
aloud,əˈlaʊd,adv. 大声地; 出声地
already,ɔːlˈredɪ,adv. 已经
also,ˈɔːlsəʊ,adv. 也
although,ɔːlˈðəʊ,conj.虽然; 尽管
always,ˈɔːlweɪz,adv. 总是; 一直; 永远
amazing,əˈmeɪzɪŋ,adj. 令人惊奇的/惊喜的
among,əˈmʌŋ,prep. 在…中间/之间
ancient,ˈeɪnʃənt,adj. 古代的; 古老的
and,"ənd, ænd",conj. 和; 又; 而
angry,ˈænɡrɪ,adj. 生气的; 愤怒的
animal,ˈænɪml,n. 动物
another,əˈnʌðə,adj./ pron. 再一; 另一;
answer,ˈɑːnsə,v. 回答; 答复
ant,ænt,n. 蚂蚁
any,ˈenɪ,pron./adj. (无论)哪一个; 那些;
anybody,ˈenibɒdi,pron. 任何人; 无论谁
anyone,ˈenɪwʌn,pron. 任何人; 无论谁
anything,ˈenɪθɪŋ,pron. 什么事/物; 任何事/物
anyway,ˈeniweɪ,adv. 不管怎样; 反正; 而且
anywhere,ˈenɪweə,adv. 任何地方
apartment,əˈpɑːtmənt,n. 公寓; 房间
appear,əˈpɪə,vi. 出现; 似乎
apple,ˈæpl,n. 苹果
area,ˈeərɪə,n. 面积; 地域; 区域; 领域
argue,ˈɑːɡjuː,v. 争吵; 争论
arm,ɑːm,n. 手臂; 支架
army,ˈɑːmɪ,n. 军队
around,əˈraʊnd,adv./prep. 在周围; 大约
arrive,əˈraɪv,vi. 到达; 达到
art,ɑːt,n. 艺术; 美术; 技艺
article,ˈɑːtɪkl,n. 文章; 冠词; 东西; 条款
artist,ˈɑːtɪst,n. 艺术家
as,"əz, æz",adv./conj./prep. 像…一样; 如同;
ask,ɑːsk,v. 问; 询问; 请求; 要求; 邀请
asleep,əˈsliːp,adj. 睡着的; 熟睡的
astronaut,ˈæstrənɔːt,n. 宇航员
at,æt,prep. 在(几点钟); 在(某处等); 因为
athlete,ˈæθliːt,n. 运动员
attack,əˈtæk,v./n. 袭击; 攻击
attend,əˈtend,v. 参加; 出席
attention,əˈtenʃn,n. 关心; 注意
aunt,ɑːnt; (US) ænt,n. 伯母; 舅母; 婶; 姑; 姨
autumn/fall,ˈɔːtəm,n. 秋天; 秋季
average,ˈævərɪdʒ,adj./n./v. 平均
avoid,əˈvɔɪd,v. 避免; 躲开; 逃避
awake (awoke;awoken),əˈweɪk,adj. 醒着的
award,əˈwɔːd,v. 授予 n. 奖状; 奖品; 奖金
aware,əˈweə,adj. 有意识的; 知道的
away,əˈweɪ,adv. 离开; 远离; 距…多远/多久
awful,ˈɔːfl,adj. 可怕的; 极坏的; 很多的
baby,ˈbeɪbɪ,n. 婴儿
back,bæk,n. 后面; 后部; 背部
background,ˈbækɡraʊnd,n. 背景
"bad (worse, worst)",bæd,adj. 坏的;有害的; 严重的
badminton,ˈbædmɪntən,n. 羽毛球
bag,bæg,n. 书包; 提包; 袋子
balance,ˈbæləns,n./v. 平衡
ball,bɔːl,n. 球; 舞会
balloon,bəˈluːn,n. 气球
bamboo,bæmˈbuː,n. 竹子
banana,bəˈnɑːnə,n. 香蕉
band,bænd,n. 乐队; 带; 范围
bank,bæŋk,n. 岸; 堤; 银行
baseball,ˈbeɪsbɔːl,n. 棒球
basic,ˈbeɪsɪk,adj. 基本的
basket,ˈbɑːskɪt; (US) ˈbæskɪt,n. 篮子
basketball,ˈbɑːskɪtbɔːl,n. 篮球
bat,bæt,n. 蝙蝠; 球拍
bath,bɑːθ,n. 洗澡
bathroom,ˈbɑːθruːm,n. 浴室
beach,biːtʃ,n. 海滨; 海滩
bean,biːn,n. 豆荚; 豆类
bear,beə,n. 熊 v. 忍受; 支撑; 结(果实)
"beat (beat, beaten)",biːt,v. 敲打; 跳动; 打赢
beautiful,ˈbjuːtɪfl,adj. 美丽的; 漂亮的
because,bɪˈkɒz; bɪˈkɔːz,conj. 因为
"become (became, become)",bɪˈkʌm,v. 变得; 成为
bed,bed,n. 床
bedroom,ˈbedruːm,n. 寝室; 卧室
bee,biː,n. 蜜蜂
beef,biːf,n. 牛肉
before,bɪˈfɔː(r),prep./adv./conj. 在…以前/前面; 以前
"begin (began,begun)",bɪˈɡɪn,v. 开始; 着手
behave,bɪˈheɪv,v. 举止; 行为; 表现; 有礼貌
behind,bɪˈhaɪnd,prep./adv. 在…后面; 向后; 后面
believe,bɪˈliːv,v. 相信; 认为
bell,bel,n. 钟; 铃; 钟/铃声
below,bɪˈləʊ,prep. 在…下面
belt,belt,n. 带; 皮带
benefit,ˈbenɪfɪt,v. 得益于; 受益 n. 利益; 益处; 好处
beside,bɪˈsaɪd,prep. 在...旁边; 靠近
best,best,adj. 最好的
better,ˈbetə,adj. 更好的
between,bɪˈtwiːn,prep. 在(两者)之间
big,bɪɡ,adj. 大的
bill,bɪl,n. 帐单; 法案; 议案; 钞票; 纸币
bin,bɪn,n. 垃圾箱; 箱; 柜
biology,baɪˈɒlədʒɪ,n. 生物
bird,bəːd,n. 鸟
birth,bəːθ,n. 出生; 诞生
birthday,ˈbəːθdeɪ,n. 生日
biscuit,ˈbɪskɪt,n. 饼干
bit,bɪt,n. 一点; 一些; 少量
black,blæk,n./adj. 黑色(的); 邪恶的
blackboard,ˈblækbɔːd,n. 黑板
"bleed (bled , bled)",bliːd,v. 流血
blind,blaɪnd,adj. 瞎的; 盲目的
block,blɒk,n. 街区; 大块 vt. 阻碍; 阻挡
blood,blʌd,n. 血; 血液
blouse,blaʊz,n. 女衬衫
"blow (blew, blown)",bləʊ,v. 吹; 刮 n. 打击
blue,bluː,adj. 蓝色; 悲伤的; 色情的
board,bɔːd,n. 木板; 布告牌; 董事会 v. 登上
boat,bəʊt,n. 小船; 轮船
body,ˈbɒdi,n. 身体; 尸体
boil,bɔɪl,v. 煮; 煮沸; (使)沸腾
book,bʊk,n. 书; 本子 v.预定(座位/席位/房间/票等)
boring,ˈbɔːrɪŋ,adj. 没趣的; 无聊的; 令人厌倦/厌烦的
born,bɔːn,adj. 天生的； (be born)出生
borrow,ˈbɒrəʊ,v. 借用; 借
boss,bɒs,n. 领班; 老板
both,bəʊθ,adj./pron. 两者; 双方
bottle,ˈbɒtl,n. 瓶子
bottom,ˈbɒtəm,n. 底部; 底; 屁股
bowl,bəʊl,n. 碗; 椭圆形运动场
box,bɒks,n. 盒子; 箱子
boy,bɔɪ,n. 男孩
brain,breɪn,n. 脑子; 智力; 脑力
brave,breɪv,adj. 勇敢的
bread,bred,n. 面包
"break (broke, broken)",breɪk,v. 打破/断/碎; 违犯
breakfast,ˈbrekfəst,n. 早餐
breath,breθ,n. 气息; 呼吸
bridge,brɪdʒ,n. 桥
bright,braɪt,adj. 明亮的; 聪明的
bring (brought),brɪŋ,vt. 拿来; 带来
brother,ˈbrʌðə,n. 兄; 弟
brown,braʊn,n./adj. 褐色; 棕色
brush,brʌʃ,v. (用刷子)刷或涂抹 n. 刷子; 画笔
budget,ˈbʌdʒɪt,n. 预算
"build (built, built)",bɪld,v. 建筑; 建造 n. 体型；体格
building,ˈbɪldɪŋ,n. 建筑物; 大楼
bully,ˈbʊlɪ,n. 仗势欺人者 v. 欺凌; 恐吓; 胁迫
burn (burned/burnt ),bɜːn,v. 燃烧; 着火;
bus,bʌs,n. 公共汽车
business,ˈbɪznɪs,n. 商业; 生意; 商务; 公事;
busy,ˈbɪzɪ,adj. 忙碌的
but,bʌt,conj./prep. 但是; 除了
butter,ˈbʌtə,n. 黄油; 奶油
butterfly,ˈbʌtəflaɪ,n. 蝴蝶
buy (bought),baɪ,vt. 买
by,baɪ,prep. 靠近; 在…旁边; 不迟于; 用;
cabbage,ˈkæbɪdʒ,n. 卷心菜; 洋白菜
cake,keɪk,n. 蛋糕; 糕点
calendar,ˈkælɪndə,n. 日历; 日程表;
call,kɔːl,n./v. 叫; 啼; 鸣; 命名; 打电话
calm,kɑːm,adj. 镇静的; 沉着的; 风平浪静的
camera,ˈkæmərə,n. 照相机;摄像机
camp,kæmp,n. 营地; 营房 v. 宿营
can,kæn,v. 能够; 可以; 会
cancel,ˈkænsl,v. 取消
cancer,ˈkænsə,n. 癌症
candle,ˈkændl,n. 蜡烛
candy,ˈkændɪ,n. 糖果
cap,kæp,n. 帽子
capital,ˈkæpɪtl,n. 首都; 省会; 大写; 资本
car,kɑː,n. 汽车; 小车
card,kɑːd,n. 卡片; 名片; 纸牌
care,keə,n. 照料; 关心; 小心; 忧虑; 焦虑
careful,ˈkeəfʊl,adj. 小心的; 仔细的; 谨慎的
careless,ˈkeəlɪs,adj. 粗心的
carrot,ˈkærət,n. 胡萝卜
carry,ˈkærɪ,vt. 拿; 搬; 带; 提; 抬; 背; 抱; 运
cartoon,kɑːˈtuːn,n. 卡通
case,keɪs,n. 情况; 箱子; 案件; 病例
cash,kæʃ,n. 现金
cat,kæt,n. 猫
catch (caught),kætʃ,v. 接住; 捉住; 赶上; 染上(疾病)
cause,kɔːz,n. 原因; 理由; 事业 v. 造成; 导致; 引起
celebrate,ˈselɪbreɪt,v. 庆祝
cent,sent,n. 美分(100 cents =1 dollar)
central,ˈsentrəl,adj. 中央的; 中间的
centre/center,ˈsentə,n. 中心; 中央
century,ˈsentʃurɪ,n. 世纪; 百年
certain,ˈsɜːtn,adj. 确定的; 肯定的; 无疑的; 某; 某些
chair,tʃeə,n. 椅子 v. 主持(会议等)
chalk,tʃɔːk,n. 粉笔
challenge,ˈtʃælɪndʒ,n./v. 挑战
champion,ˈtʃæmpɪən,n. 冠军
chance,tʃɑːns; tʃæns,n. 机会; 可能性
change,tʃeɪndʒ,n. 零钱; 找头; 改变; 变化
character,ˈkærɪktə,n. 人物; 性格; 特点; (汉)字
characteristic,ˌkærɪktəˈrɪstɪk,adj. 典型的; 独特的
charity,ˈtʃærɪtɪ,n. 慈善; 慈善机构(或组织);
chat,tʃæt,n./v. 聊天
cheap,tʃiːp,adj. 便宜的
cheat,tʃiːt,v. 骗取; 哄骗; 作弊
check,tʃek,vt. 检查; 批改; 校对; 核实
cheer,tʃɪə,n./vi. 欢呼; 喝彩
cheese,tʃiːz,n. 奶酪
chemistry,ˈkemistri,n. 化学
chess,tʃes,n. 国际象棋
chicken,ˈtʃɪkən,n. 鸡; 鸡肉
child (pl.children),tʃaɪld,n. 孩子; 儿童
China,ˈtʃaɪnə,n. 中国
Chinese,ˌtʃaɪˈniːz,n. 中国人; 汉语; 中文
chip,tʃɪp,n. 炸薯条/片; 炸土豆条; 芯片; 碎片
chocolate,ˈtʃɒklət,n. 巧克力
choice,tʃɔɪs,n. 选择; 抉择
"choose (chose,chosen)",tʃuːz,vt. 选择
chopsticks,ˈtʃɒpstɪks,n. 筷子
chore,tʃɔː,n. 家务活; 日常事务/工作;
Christmas,ˈkrɪsməs,n. 圣诞节(12月25日)
cinema,ˈsɪnimə,n. 电影院; 电影
circle,ˈsɜːk(ə)l,n. 圆; 圆形; 圆圈; 圈子
citizen,ˈsɪtɪzn,n. 市民
city,ˈsɪtɪ,n. 城市; 都市
class,klɑːs; (US) klæs,n. 班; 课; 阶级; 等级
classic,ˈklæsɪk,n. 名著; 杰作; 典范
classmate,ˈklɑːsmeɪt,n. 同班同学
classroom,ˈklɑːsruːm,n. 教室
clean,kliːn,vt. 弄干净; 擦干净; adj. 清洁的; 干净的
clear,klɪə,adj. 清楚的; 明显的; 晴朗的;
clever,ˈklevə,adj. 聪明的;伶俐的
click,klɪk,n. 敲击声; 咔嗒声; 单击
climate,ˈklaɪmɪt,n. 气候
climb,klaɪm,v. 爬; 攀登
clock,klɒk,n. 闹钟
close,kləʊz,vt. 关; 关闭
clothes,kləʊðz,n. 衣服
cloud,ˈklaʊd,n. 云; 云状物
cloudy,ˈklaʊdɪ,adj. 多云的; 阴天的
club,klʌb,n. 俱乐部
coach,kəʊtʃ,n. 教练; 马车; 长途车
coast,kəʊst,n. 海岸; 海滨
coat,kəʊt,n. 外套; 上衣; 毛皮; 涂层
coin,kɔɪn,n. 硬币
cold,kəʊld,adj. 冷的; 寒的
collect,kəˈlekt,vt. 收集; 搜集
college,ˈkɒlɪdʒ,n. 学院; 专科学校
colour /color,'kʌlə,v. 着色 n. 颜色; 肤色; 气色
"come (came, come)",kʌm,vi. 来; 来到
comfortable,ˈkʌmfətəbl,adj. 舒服的; 安逸的
common,ˈkɒmən,adj. 常见的; 普通的; 共同的; 共有的
communicate,kəˈmjuːnɪkeɪt,v. 交际; 交流; 传达
community,kəˈmjuːnɪtɪ,n. 社区; 社会; 社团; 团体
company,ˈkʌmpənɪ,n. 公司; 陪伴
compare,kəmˈpeə,vt. 比较; 对比
compete,kəmˈpi:t,v. 比赛; 竞赛
complete,kəmˈpliːt,vt. 完成; 结束
computer,kəmˈpjuːtə,n. 计算机
concert,ˈkɒnsət,n. 音乐会; 演奏会
condition,kənˈdɪʃn,n. 条件; 状况
confidence,ˈkɒnfɪdəns,n. 信心; 自信心; 信任
congratulation,kənˌɡrætʃuˈleɪʃn,n. 祝贺; 恭贺; 贺词
connect,kəˈnekt,vt. 连接; 联系; 沟通
consider,kənˈsɪdə,vt. 考虑; 认为
continue,kənˈtɪnjuː,vi. 继续
control,kənˈtrəʊl,vt./n. 控制
convenient,kənˈviːnɪənt,adj. 方便的; 便利的; 实用的110. conversation [ˌkɒnvəˈseɪʃn]: n. 谈话; 交谈
cook,kʊk,n. 炊事员; 厨师 v. 烹调; 做饭
cookie,ˈkʊki,n. 曲奇饼; 网络饼干
cool,kuːl,adj. 凉的; 凉爽的; 酷的
cooperate,kəʊˈɒpəreɪt,v. 合作; 协作; 配合
copy,ˈkɒpɪ,n. 抄本; 副本; 一本/份/册
corn,kɔːn,n. 玉米
corner,ˈkɔːnə,n. 角; 角落; 拐角
correct,kəˈrekt,v. 改正; 纠正 adj. 正确的; 对的
cost (cost),kɒst,v. 值(多少钱); 花费;
cotton,ˈkɒtn,n. 棉花
could,kʊd,v. (can的过去式)可以; 能够
count,kaʊnt,vt. 数; 点数; 重要
country,ˈkʌntrɪ,n. 国家; 农村; 乡村
countryside,ˈkʌntrɪsaɪd,n. 乡下; 农村
couple,ˈkʌpl,n. 夫妇; 一对
courage,ˈkʌrɪdʒ,n. 勇气; 胆略
course,kɔːs,n. 过程; 经过; 课程
cousin,ˈkʌzn,n. 堂(表)兄弟; 堂(表)姐妹
cover,ˈkʌvə,n. 盖子; 罩 v. 覆盖; 遮盖; 掩盖
cow,kaʊ,n. 母牛; 奶牛
crazy,ˈkreɪzɪ,adj. 疯狂的; 狂热的
create,kriːˈeɪt,vt. 创造; 创作; 产生; 引起
creative,krɪˈeɪtɪv,adj. 有创意的; 创造性的
cross,krɒs,n. 十字架; 十字形 v. 跨过; 穿过; 交叉
crowded,ˈkraʊdɪd,adj. 拥挤的
cry,kraɪ,n. 叫喊; 哭声 v. 喊叫; 大哭
cucumber,ˈkjuːˌkʌmbə,n. 黄瓜
culture,ˈkʌltʃə,n. 文化
cup,kʌp,n. 茶杯
curious,ˈkjʊərɪəs,adj. 好奇的
customer,ˈkʌstəmə,n. 顾客; 消费者
"cut (cut, cut)",kʌt,v. 切; 剪; 削; 割
cute,kjuːt,adj. 可爱的; 精明的
daily,ˈdeɪlɪ,adj. 每日的;日常的
dance,dɑːns;  dæns,n./vi. 跳舞
danger,ˈdeɪndʒə,n. 危险
dangerous,ˈdeɪndʒərəs,adj. 危险的
dark,dɑːk,n. 黑暗; 暗处; 阴影
date,deɪt,n. 日期; 约会
daughter,ˈdɔːtə,n. 女儿
day,deɪ,n. 天; 日; 白天
dead,ded,adj. 死的
deaf,def,adj. 聋的
"deal (dealt, dealt)",diːl,v. 打击; 解决; 交易
dear,dɪə,adj. 亲爱的; 昂贵的
death,deθ,n. 死; 死亡
decide,dɪˈsaɪd,v. 决定; 下决心
deep,diːp,adj. 深的; 纵深的; 深奥的
degree,dɪˈɡriː,n. 学位; 程度; 度数
delicious,dɪˈlɪʃəs,adj. 美味的; 可口的
dentist,ˈdentɪst,n. 牙科医生
depend,dɪˈpend,vi. 依靠; 依赖; 取决于
describe,dɪˈskraɪb,vt. 描写; 叙述
desert,ˈdezət,n. 沙漠; 荒漠
design,dɪˈzaɪn,v. 设计; 筹划 n. 图样; 图纸; 设计(图)
desk,desk,n. 书桌; 写字台
develop,dɪˈveləp,v. 发展; 开发; 研制;
diary,ˈdaɪərɪ,n. 日记
dictionary,ˈdɪkʃənərɪ,n. 词典; 字典
die,daɪ,v. 死
diet,ˈdaɪət,n. 饮食; 节食
difference,ˈdɪfərəns,n. 不同
different,ˈdɪfərənt,adj. 不同的; 有差异的
difficult,ˈdɪfɪkəlt,adj. 困难的; 艰难的
dig (dug),dɪɡ,v. 挖(洞、沟等); 掘
digital,ˈdɪdʒɪtl,adj. 数码的; 数字的
dining,ˈdaɪnɪŋ,n. 吃饭; 进餐
dinner,ˈdɪnə,n. 正餐; 宴会
direct,"dɪˈrekt, daɪˈrekt",adj. 直接的; 直达的
director,dəˈrektə,n. 导演
dirty,ˈdɜːtɪ,adj. 脏的; 肮脏的; 色情的
disappoint,ˌdɪsəˈpɔɪnt,v. 使失望
disaster,dɪˈzɑːstə,n. 灾难
discover,dɪˈskʌvə,vt. 发现
discuss,dɪsˈkʌs,vt. 讨论; 议论
disease,dɪˈziːz,n. 病; 疾病
dish,dɪʃ,n. 盘; 碟; 菜肴
divide,dɪˈvaɪd,vt. 分; 分配; 分开; 分割
"do (did, done)","dʊ, duː",v. 做; 干
doctor,ˈdɒktə,n. 医生; 博士
dog,dɒɡ; dɔːɡ,n. 狗
doll,dɒl; dɔːl,n. 玩偶; 玩具娃娃
dollar,ˈdɒlə,n. 元; 美元
donate,dəʊˈneɪt,v. 捐赠
door,dɔː,n. 门
double,ˈdʌbl,adj. 两倍的; 双的 n. 两个; 双
doubt,daʊt,n./vt. 怀疑; 疑惑
down,daʊn,adv. 向下; 在下面; 下跌; 减小
download,ˈdaʊnˌləʊd,v. 下载
dragon,ˈdræɡən,n. 龙
drama,ˈdrɑːmə,n. 戏剧
"draw (drew, drawn)",drɔː,v. 绘画; 绘制; 拉;
dream (dreamt/dreamed),driːm,n./vt. 梦; 梦想
dress,dres,n. 女服; 连衣裙 v. 给…穿衣服
"drink (drank, drunk)",drɪŋk,v. 喝; 饮 n. 饮料; 酒
"drive (drove, driven)",draɪv,v. 驾驶; 驱赶; 驱动
driver,ˈdraɪvə,n. 司机; 驾驶员
drop,drɒp,n. 滴; 一点点
dry,draɪ,v. 使…干; 弄干 adj. 干的; 干燥的
duck,dʌk,n. 鸭子
dumpling,ˈdʌmplɪŋ,n. 饺子
during,ˈdjuərɪŋ,prep. 在…期问
duty,ˈdjuːtɪ,n. 责任; 义务
each,iːtʃ,adj./pron. 每人; 每个
eagle,ˈiːɡl,n. 鹰
ear,ɪə,n. 耳朵; (谷类的)穗
early,ˈɜːli,adj. 早期的; 早先的; 早到的; 提前的
earth,ɜːθ,n. 地球; 土; 泥; 大地
earthquake,ˈɜːθˌkweɪk,n. 地震
east,iːst,adj. 东方的; 东部的; 朝东的
easy,ˈiːzɪ,adj. 容易的; 不费力的
"eat (ate, eaten)",iːt,v. 吃; 吃饭
effect,ɪˈfekt,n. 影响
effort,ˈefət,n. 努力; 艰难的尝试
egg,eɡ,n. 蛋; 卵
either,ˈaɪðə(r),adj. 两者之一的
elder,ˈeldə,adj. 长者; 前辈
electric,ɪˈlektrɪk,adj. 电的
electronic,ɪˌlekˈtrɒnɪk,adj. 电子的
elephant,ˈelɪfənt,n. 大象
else,els,adv. 其他的; 另外的
email/e-mail,iː-meɪl,]: n. 电子邮件
emergency,iˈmɜːdʒənsi,n. 紧急情况
encourage,ɪnˈkʌrɪdʒ,vt. 鼓励
end,end,n. 结束; 终止 v. 末尾; 终点; 结束
enemy,ˈenɪmɪ,n. 敌人; 敌军
energetic,ˌenəˈdʒetɪk,adj. 精力充沛的
energy,ˈenədʒi,n. 精力; 活力
engineer,ˌendʒɪˈnɪə,n. 工程师; 技师
English,ˈɪŋɡlɪʃ,n. 英语
enjoy,ɪnˈdʒɔɪ,vt. 享受; 欣赏; 喜爱; 享有;
enough,ɪˈnʌf,adj. 足够的; 充分的
enter,ˈentə,vt. 进入; 登记; 登录; 输入
environment,ɪnˈvaɪərənmənt,n. 环境
era,ˈɪərə,n. 时代; 纪元
eraser,ɪˈreɪzə(r),n. 橡皮擦; 黑板擦
especially,ɪˈspeʃəlɪ,adv. 特别; 尤其
even,ˈiːvn,adv. 甚至; ...得多
evening,ˈiːvnɪŋ,n. 傍晚; 晚上
event,ɪˈvent,n. 大事; 事件; 活动; 运动项目
ever,ˈevə,adv. 曾经; 无论何时
every,ˈevrɪ,adj. 每; 所有的 det. 每个; 每一个; 每隔
everyday,ˈevrɪdeɪ,adj. 每日的; 日常的
everything,ˈevrɪθɪŋ,pron. 每件事; 事事
everywhere,ˈevrɪweə(r),adv. 到处; 每处
exactly,ɪɡˈzæktlɪ,adv. 确切地; 准确地; 精确地;
example,ɪɡˈzɑːmpl,n. 例子; 榜样
excellent,ˈeksələnt,adj. 极好的; 优秀的
except,ɪkˈsept,prep. 除…之外
excited,ɪkˈsaɪtɪd,adj. 兴奋的; 激动的
exciting,ɪkˈsaɪtɪŋ,adj. 令人/使人激动的
excuse,ɪkˈskjuːz,v. 原谅; 宽恕
exercise,ˈeksəsaɪz,n./v. 练习; 习题; 运动;
expect,ɪkˈspekt,vt. 预料; 盼望; 认为
expensive,ɪkˈspensɪv,adj. 昂贵的
experience,ɪkˈspɪərɪəns,n. 经验; 经历
expert,ˈekspɜːt,n. 专家; 高手
explain,ɪksˈpleɪn,vt. 解释; 说明
explore,ɪkˈsplɔː,v. 探索; 勘探
express,ɪkˈspres,vt. 表达; 表示
eye,aɪ,n. 眼睛
face,feɪs,n. 脸 vt. 面向; 面对
fact,fækt,n. 事实; 现实
fail,feɪl,v. 失败; 不及格; 衰退
fair,feə,adj. 公平的; 合理的 n. 展览会; 集市
"fall (fell, fallen)",fɔːl,vi. 落下; 降落; 倒下
false,fɔːls,adj. 错误的
familiar,fəˈmɪljə,adj. 熟悉的
family,ˈfæmɪlɪ,n. 家庭
famous,ˈfeɪməs,adj. 著名的
fan,fæn,n. 风扇; 影迷; 球迷
fantastic,fænˈtæstɪk,adj. 极好的; 很棒的; 美妙的
"far (father,farthest; further,furthest)",fɑː,adj./adv. 远的/地
farm,fɑːm,n. 农场; 农庄
farmer,ˈfɑːmə,n. 农民
fashion,ˈfæʃ n,n. 时尚
fast,ˈfɑːst,adj. 快的; 迅速的 adv. 快地; 迅速地
fat,fæt,n. 脂肪 adj. 胖的; 肥的
father,ˈfɑːðə,(dad) n. 父亲
favourite/favorite,ˈfeivərit,adj. 最喜爱的
fear,fiə,n./v. 害怕; 恐惧; 担忧
feed (fed),fiːd,vt. 喂(养); 饲(养)
feel (felt),fiːl,v. 感觉; 觉得; 触摸; 认为
feeling,ˈfiːlɪŋ,n. 感情; 感觉
festival,ˈfestɪvəl,n. 节日; 汇演
fever,ˈfiːvə,n. 发烧; 发热
few,fjuː,pron.不多; 少数
field,fiːld,n. 田地; 牧场; 场地
"fight (fought,fought)",faɪt,v./n. 打仗; 打架
fill,fɪl,vt. 填空; 装满
film,fɪlm,n. 电影; 影片; 胶卷
final,ˈfaɪnl,adj. 最后的; 终极的
find (found),faɪnd,vt. 找到;发现; 认为
fine,faɪn,adj. 晴朗的; 美好的; 健康的
finger,ˈfɪŋɡə,n. 手指
finish,ˈfɪnɪʃ,v. 结束; 做完
fire,ˈfaɪə,n. 火; 火灾
fireman (pl. firemen),ˈfaɪəmən,n. 消防员
firework,ˈfaɪəˌwɜːk,n.烟花
fish,fɪʃ,n. 鱼; 鱼肉
