word,pronunciation,translation
prince,prɪns,n. 王子; 王孙; 亲王
princess,ˌprɪnˈses,n. 公主; 王妃; 娇小姐
print,prɪnt,vt. 打印；印刷; 刊登
private,ˈpraɪvɪt,adj. 私人的
prize,praɪz,n. 奖赏; 奖品
probably,ˈprɒbəblɪ,adv. 很可能; 大概
problem,ˈprɒbləm,n. 问题; 难题
produce,prəˈdjuːs,vt. 生产; 制造
product,ˈprɒdʌkt,n. 产品；产物
programme / program,ˈprəʊɡræm,n. 节目; 项目; 程序
progress,ˈprəʊɡres,n. [U] 进步; 进展; 前进
project,ˈprɒdʒekt,n. 工程; 项目
promise,ˈprɒmɪs,n./v. 答应; 许诺; 承诺
pronounce,prəˈnaʊns,vt. 发音
proper,ˈprɒpə,adj. 恰当的; 合适的
protect,prəˈtekt,vt. 保护
proud,praʊd,adj. 自豪的; 骄傲的
prove,pruːv,v. 证明
provide,prəˈvaɪd,vt. 提供; 供给
public,ˈpʌblɪk,adj. 公共的; 公众的; 公立的
publish,ˈpʌblɪʃ,v. 出版; 发行; 发布
pull,pʊl,v. /n. 拉; 拖; 拔出; 吸引
punish,ˈpʌnɪʃ,vt. 惩罚; 处罚
purple,ˈpɜːpl,n./adj. 紫色(的)
push,pʊʃ,n./v. 推; 挤; 推动; 推进; 促使
put (put),pʊt,v. 放; 摆放; 安置; 表达
quality,ˈkwɒlɪtɪ,n. 质量; 品质；素质
quarter,ˈkwɔːtə,n. 四分之一; 一刻钟
queen,kwiːn,n. 女王; 皇后
question,ˈkwestʃn,n. 问题
quick,kwɪk,adj. 快的; 迅速的; 敏捷的
quiet,ˈkwaɪət,adj. 安静的; 寂静的
quite,kwaɪt,adv. 十分; 相当; 非常
rabbit,ˈræbɪt,n. 兔; 兔肉
race,reɪs,n. 种族; 赛跑; 竞赛
radio,ˈreɪdɪəʊ,n. 无线电; 收音机
railway,ˈreɪlweɪ,n. 铁路; 铁道
rain,reɪn,n. 雨; 雨水 vi. 下雨
raise,reɪz,vt. 举起; 提高; 饲养; 养育
rapid,ˈræpɪd,adj. 快的; 迅速的
rather,ˈrɑːðə,adv. 十分; 相当
reach,riːtʃ,v. 到达; 达成; 伸手够到
read (read),riːd,v. 阅读；朗读；写着
ready,ˈredɪ,adj. 准备好的
real,ˈriːəl,adj. 真实的; 真的；真正的
realise /realize,ˈrɪəlaɪz,vt. 意识到; 实现
really,ˈriːəli,adv. 事实上，真正地
reason,ˈriːzn,n. 原因; 理由
receive,rɪˈsiːv,v. 收到; 得到
recent,ˈriːsənt,adj. 近来的; 最近的
recognize /recognize,ˈrekəɡnaɪz,vt. 认出；辨别出；认可
recommend,ˌ rekəˈmend,v. 推荐; 建议
record,ˈrekɔːd,n. 记录; 唱片
recycle,ˌriːˈsaɪkl,v. 回收利用; 再循环
red,red,n. /adj. 红色；红色的
reduce,rɪˈdjuːs,v. 减少; 缩小
refuse,rɪˈfjuːz,vt. 拒绝
regret,rɪˈɡret,n./vt. 遗憾; 后悔; 懊悔; 悔恨
relationship,rɪˈleɪʃnʃɪp,n. 关系; 联系
relative,ˈrelətɪv,n. 亲戚; 亲属
relax,rɪˈlæks,v. (使)放松; 轻松
remain,rɪˈmeɪn,v. 仍然是；剩余；遗留
remember,rɪˈmembə,v. 记得; 想起
remind,rɪˈmaɪnd,v. 提醒; 使想起
repair,rɪˈpeə,n./v. 修理; 修补
repeat,rɪˈpiːt,vt. 重复；重说; 重做
reply,rɪˈplaɪ,n. /v. 回答; 答复
report,rɪˈpɔːt,n. /v. 报道; 报告
require,rɪˈkwaɪə,vt. 需求; 要求
research,rɪˈsɜːtʃ,n. /v. 研究; 调查
respect,rɪˈspekt,v. /n. 尊重; 尊敬
responsible,rɪˈspɒnsɪbl,adj. 负责的
rest,rest,n. 休息; 剩余部分；其余的人/物
restaurant,ˈrestərɒnt,n. 饭馆; 饭店
result,rɪˈzʌlt,n. 结果; 后果
return,rɪˈtɜːn,v./n. 归还; 返回；回来
review,rɪˈvjuː,v./n. 复习; 回顾; 评论
rice,raɪs,n. 水稻; 大米; 米饭
rich,rɪtʃ,adj. 富裕的; 丰富的; 肥沃的
"ride (rode, ridden)",raɪd,v. 骑; 乘车
right,raɪt,adj. 正确的; 对的；右边的;
"ring (rang, rung)",rɪŋ,v. 鸣响; 打电话
"rise (rose, risen)",raɪz,vi. 上升; 增长；起床
risk,rɪsk,n./v. 冒险; 风险
river,ˈrɪvə(r),n. 江; 河
road,rəud,n. 公路; 道路
robot,ˈrəubɒt,n. 机器人
rock,rɒk,n. 岩石; 石头; 摇滚乐
rocket,ˈrɒkɪt,n. 火箭
role,rəʊl,n. 作用; 角色
room,rum,n. 房间; 空间
rope,rəʊp,n. 绳子
rose,rəuz,n. 玫瑰花
round,raund,n. 回合; 局 prep. 在...周围
row,rəu,n. 排; 行; 列 v. 划船
rubbish,ˈrʌbiʃ,n. 垃圾; 废物
rule,ruːl,n. 规则; 统治 v. 统治; 治理
ruler,ˈruːlə,n. 尺子; 统治者
"run(ran, run)",rʌn,vi. 跑; 行驶; 运转; 掉色
rush,rʌʃ,vi. 冲; 迅速移动； vt. 速送
sad,sæd,adj. 悲伤的; 悲哀的
safe,seɪf,adj. 安全的 n. 保险箱
safety,ˈseɪftɪ,n. 安全；平安
salad,ˈsæləd,n. 色拉（西餐的一种凉拌菜）
sale,seɪl,n. 卖; 出售; 销售; 拍卖
salt,sɔːlt,n. 盐
same,seɪm,adj. 相同的; pron. 相同的事物
sand,sænd,n. 沙; 沙滩
save,seɪv,vt. 救; 挽救; 节省; 储蓄; 保存
say (said),seɪ,v. 说; 讲
scare,skeə,v. 惊吓；使害怕；使恐惧
scarf,skɑːf,n. 围巾；披巾；头巾
school,skuːl,n. 学校
schoolbag,'sku:lbæg,n. 书包
science,ˈsaɪəns,n. 科学; 自然科学; 理科
scientist,ˈsaɪəntɪst,n. 科学家
scissors,ˈsɪzəz,n. 剪刀
score,skɔː,n. 比分; 得分; 分数；二十
screen,skriːn,n. 屏幕
sea,siː,n. 海; 海洋
search,sɜːtʃ,n. /v. 搜寻; 搜查
season,ˈsiːzn,n. 季；季节; 赛季
seat,siːt,n. 座位 v. 使坐下; 可坐…人
secret,ˈsiːkrɪt,n. 秘密 adj. 秘密的
"see (saw, seen)",siː,v. 看见; 看到; 明白
seem,siːm,v. 似乎; 好像
seldom,ˈseldəm,adv. 很少; 不常
sell ( sold),sel,v. 卖; 销售; 出售
send (sent),send,v. 派遣; 发送; 邮寄
sense,sens,n. 感觉; 意识
separate,ˈsepərət,v. (使)分开; (使)分离
serious,ˈsɪərɪəs,adj. 严肃的; 严重的; 认真的
serve,sɜːv,v. 服务; 接待; 端上; 提供
service,ˈsɜːvɪs,n. 服务; 公共服务系统
set (set),set,vt. 放置; 安置; 设定 n. 一套
several,ˈsevrəl,pron. 几个; 数个；一些
"shake (shook, shaken)",ʃeɪk,v. 摇动; 震动
shall (should),ʃæl,v. 将要; 将会; 必须
shame,ʃeɪm,n. 羞愧; 耻辱; 遗憾的事
shape,ʃeɪp,n. 形状; 外形 v. 使成形; 塑造
share,ʃeə,v. 分享; 共享；分担
shark,ʃɑːk,n. 鲨鱼
she,ʃiː,pron. 她 （主格）
sheep (pl. sheep),ʃiːp,n. 绵羊
shelf (pl. shelves),ʃelf,n. 架子; 搁板
ship,ʃɪp,n. 大船 vi．用船运; 运输
shirt,ʃɜːt,n. (尤指男式的) 衬衫
shoe,ʃuː,n. 鞋子
shop,ʃɒp,vi. 逛商店; 购物 n. 商店; 车间
short,ʃɔːt,adj. 短的; 矮的
shorts,ʃɔːts,n. 短裤
should,ʃud,v. 应当; 应该
shoulder,ˈʃəʊldə,n. 肩膀 v. 承担
shout,ˈʃaut,n./v. 大叫; 呼叫，呼喊
"show (showed, shown)",ʃəʊ,v. 表明；出示; 展示
shower,ˈʃaʊə,n. 阵雨; 淋浴
shut (shut),ʃʌt,v. 关闭；关上；关门
shy,ʃaɪ,adj. 害羞的
sick,sɪk,adj. 生病的; 恶心的
side,said,n. 一边，一侧; 一面；侧面；一方
sign,saɪn,v. 签(名); 打手势
silent,ˈsailənt,adj. 无声的; 沉默的; 寂静的
silk,silk,n. 丝; 丝绸; 丝织品
silly,ˈsili,adj. 傻的; 愚蠢的
silver,ˈsɪlvə,n. 银 adj. 银色的
similar,ˈsɪmɪlə,adj. 相似的; 类似的
simple,ˈsimpl,adj. 简单的; 朴素的
since,sins,prep. conj. adv. 自...以来
"sing (sang, sung)",siŋ,v. 唱; 唱歌
single,ˈsiŋɡl,adj. 单一的; 单个的
sir,səː,n. 先生; 长官
sister,ˈsistə,n. 姐; 妹
sit (sat),sɪt,vi. 坐
situation,ˌsɪtʃuˈeɪʃn,n. 形势; 情况
size,saiz,n. 尺寸; 大小
skate,skeɪt,vi. 溜冰; 滑冰
ski,skiː,vi. 滑雪
skill,ˈskɪl,n. 技能; 技巧
skirt,skɜːt,n. 女裙
sky,skaɪ,n. 天; 天空
sleep (slept),sliːp,v. /n. 睡觉
slim,slɪm,adj. 苗条的; 纤细的
slow,sləʊ,adj. /adv. 慢速的/地; 缓慢的/地
small,smɔːl,adj. 小的; 小型的; 年幼的
smart,smɑːt,adj. 聪明的; 机敏的; 时髦的
smell (smelled或smelt),smel,v. 闻;闻到 n.气味; 臭味
smile,smaɪl,n./ n. 微笑
smoke,sməʊk,n. 烟 v. 抽烟; 冒烟
snack,snæk,n. 点心; 小吃; 快餐
snake,sneɪk,n. 蛇
snow,snəʊ,n. 雪 v. 下雪
so,səʊ,adv. 那样; 如此; conj. 所以
social,ˈsəʊʃl,adj. 社会的; 社交的
society,səˈsaɪətɪ,n. 社会; 协会; 学会; 社团
sock,sɒk,n. 短袜
sofa,səʊfə,n. (长)沙发
soft,sɒft,adj. 软的; 柔软的; 轻柔的；柔和的
soil,sɔɪl,n. 土壤; 土地
soldier,ˈsəʊldʒə,n. 士兵; 战士
solve,sɒlv,v. 解决; 解答
some,sʌm,pron. 有些 adj. 一些；有些
somebody,ˈsʌmbɒdɪ,pron. 某人; 重要人物
someone,ˈsʌmwʌn,pron. 某人; 重要人物
something,ˈsʌmθɪŋ,pron. 某事; 某物
sometimes,ˈsʌmtaɪmz,adv. 有时
somewhere,ˈsʌmweə,adv. 在某处
son,sʌn,n. 儿子
song,sɒŋ,n. 歌曲
soon,suːn,adv. 不久; 很快
sore,sɔː,adj. 疼痛的; 酸痛的
sorry,ˈsɒrɪ,adj. 遗憾的;难过的;抱歉的
sound,saʊnd,n. 声音 v. 发出声音；听起来
soup,suːp,n. 汤
south,ˈsauθ,n. adj.南方(的) adv. 向南
space,speɪs,n. 空间; 太空
spare,speə,adj. 空闲的; 备用的
"speak (spoke, spoken)",ˈspiːk,v. 说; 讲; 发言
special,ˈspeʃl,adj. 特别的; 特殊的; 专门的
speech,spiːtʃ,n. 演讲; 演说; 发言
speed,spiːd,n. 速度
spell (spelled或spelt),spel,v. 拼写
spirit,ˈspɪrɪt,n. 精神; 心灵
spoon,spuːn,n. 匙; 调羹
sport,spɔːt,n. 运动; 体育运动
spread (spread),spred,v. 延伸; 展开; 传播
spring,sprɪŋ,n. 春天; 泉; 弹簧
square,skweə,n. 广场；方形
stage,steɪdʒ,n. 舞台; 时期; 阶段
stamp,stæmp,n. 邮票
stand (stood),stænd,v. 站; 起立; 忍受
standard,ˈstændəd,n. 标准; 水平 adj. 标准的
star,stɑː,n. 星; 恒星; 明星
start,stɑːt,v. 开始; 出发; 启动 n. 开始; 开头
state,steɪt,n. 状态; 国家; 州 v. 陈述; 说明
station,ˈsteɪʃn,n. 车站; 站; 所; 局; 电视台
stay,steɪ,n. v. 停留; 逗留 v. 保持
"steal (stole, stolen)",stiːl,v. 偷; 窃取
step,step,n. 脚步; 台阶; 步骤 v. 迈步; 踏
stick (stuck),stɪk,n. 棒; 棍 v. 刺；粘住; 卡住
still,stɪl,adv. 仍然; 还 adj. 静止的; 不动的
stomach,ˈstʌmək,n. 胃; 肚子 (pl. stomachs )
stone,stəʊn,n. 石头
stop,stɒp,v. 停止; 阻止; 中断 n. 车站; 停止
store,stɔː,n. 商店 v. 储藏; 储存
storm,stɔːm,n. 暴风雨
story,ˈstɔːrɪ,n. 故事; 小说
straight,streɪt,adj. 直的; 直率的
strange,streɪndʒ,adj. 奇怪的; 陌生的
strawberry,ˈstrɔːbərɪ,n. 草莓
street,striːt,n. 街; 街道
stress,stres,v. 强调 n. 压力; 强调；重音
strict,strɪkt,adj. 严格的; 严厉的
strong,strɒŋ,adj. 强壮的; 强大的; 强烈的
student,ˈstjuːdənt,n. 学生
study,ˈstʌdɪ,v. n. 学习; 研究 n. 书房
style,staɪl,n. 样式; 款式; 风格
subject,ˈsʌbdʒɪkt,n. 题目; 主题; 学科; 主语
succeed,səkˈsiːd,vi. 成功
success,səkˈses,n. 成功; 成功的人/事
such,sʌtʃ,]: pron./det. 这样的; 那样的; 如此
sudden,ˈsʌdn,adj. 突然的
suffer,ˈsʌfə,v. 受苦; 遭受
sugar,ˈʃʊɡə,n. 糖
suggest,səˈdʒest,vt. 建议; 表明
suit,suːt,n. 套装; 西装 v. 适合
summer,ˈsʌmə,n. 夏天; 夏季
sun,sʌn,n. 太阳; 阳光
sunny,ˈsʌnɪ,adj. 晴朗的; 阳光充足的
supermarket,ˈsuːpəmɑːkɪt,n. 超级市场
support,səˈpɔːt,v./n. 支持; 资助；支撑
suppose,səˈpəʊz,v. 认为; 假定；假设
sure,ʃʊə,adj. 确信的; 肯定的 adv. 当然
surface,ˈsɜːfɪs,n. 表面; 水面
surprise,səˈpraɪz,vt. 使惊奇; 使诧异 n. 惊奇
survey,ˈsɜːveɪ,n. 调查; 民意调查; 测量
survive,səˈvaɪv,v. 幸存; 存活
sweater,ˈswetə,n. 毛衣
sweep ( swept),swiːp,v. 打扫; 清除；席卷; 冲走
sweet,swiːt,n. 糖果 adj. 甜的; 可爱的
"swim(swam, swum)",swɪm,vi. 游泳
symbol,ˈsɪmbl,n. 象征; 标志; 符号
table,ˈteɪbl,n. 桌子; 表格
tail,teɪl,n. 尾巴
"take (took, taken)",teɪk,vt. 带(走); 拿(走); 服(药);
talent,ˈtælənt,n. 天赋; 天才；人才
talk,tɔːk,n./v. 谈话; 讲话; 交谈
tall,tɔːl,adj. 高的; 高大的
tap,tæp,v. n. 轻拍/敲 n. 龙头
tape,teɪp,n. 磁带; 录音/像带
task,tɑːsk,n. 任务; 工作
taste,teɪst,n. 味道; 味觉; 鉴赏力 v. 品尝
taxi,ˈtæksɪ,n. 出租车
tea,tiː,n. 茶; 茶叶
teach (taught),tiː tʃ,v. 教; 教授
teacher,ˈtiːtʃə,n. 教师; 老师
team,tiːm,n. 队; 组
teamwork,ˈtiːmˌwɜːk,n. 团队合作
technology,tekˈnɒlədʒɪ,n. 科技；技术
teenage,ˈtiːneɪdʒ,adj. 青少年的; 十几岁的(指13至19岁)
tell ( told),tel,v. 告诉; 说；区分
temperature,ˈtemprɪtʃə,n. 温度
tennis,ˈtenɪs,n. 网球
tent,tent,n. 帐篷
term,tɜːm,n. 学期; 术语; 条款
terrible,ˈterɪbl,adj. 可怕的; 糟糕的
test,test,vi./n. 测验；测试；考查; 检验
text,tekst,n. 文本; 正文；课文
than,ðæn,conj. /prep. 比
thank,θæŋk,v./n. 感谢; 道谢
that,ðæt,det./pron. 那; 那个 adv. 那样; 那么
the,"ðə, ðɪ, ðiː",art. 这(些); 那(些）
theatre / theatre,'θiətə,n. 戏院; 剧院
their,ðeə,pron. 他/她/它们的 (形容词性物主代词)
theirs,ðeəz,pron. 他/她/它们的 (名词性物主代词)
them,ðem,pron. 他/她/它们(宾格)
themselves,ðəmˈselvz,pron. 他/她/它们自己
then,ðen,adv. 当时; 那时; 然后
there,ðeə,adv. 那儿; 那里
therefore,ˈðeəfɔː,adv. 因此; 所以
these,ðiːz,det./ pron. 这些
they,ðeɪ,pron. 他/她/它们 (主格)
thick,θɪk,adj. 厚的; 粗的; 浓的; 稠密的
thin,θɪn,adj. 薄的; 瘦的; 稀的
thing,θɪŋ,n. 事情; 东西; 用品
think (thought),θɪŋk,v. 想; 认为; 思考
thirsty,ˈθəːstɪ,adj. 口渴的; 渴望的
this,ðɪs,det./ pron. 这; 这个 adv. 这样; 这么
those,ðəʊz,det./pron. 那些
though,ðəʊ,conj. 虽然; 尽管 adv. 可是
thought,θɔːt,n. 思想; 想法
through,θruː,prep./adv. 穿(通)过; 自始至终
"throw (threw, thrown)",θrəʊ,v. 投; 掷; 扔
thunder,ˈθʌndə,n. 雷; 雷声 v. 打雷
ticket,ˈtɪkɪt,n. 票; 券；车票; 罚款单
tidy,ˈtaidi,adj. 整齐的; 整洁的 v. 整理
tie,taɪ,vt. 系; 拴; 绑 n. 领带; 关系; 平局
tiger,ˈtaɪɡə,n. 老虎
time,taɪm,n. 时间; 时期; 时代; 次数; 倍数
tiny,ˈtaɪnɪ,adj. 极小的; 微小的
tired,ˈtaɪəd,adj. 疲倦的; 累的；厌烦的
to,"tʊ, tuː",prep. 到; 往; 达到; 直到; 对着;
today,təˈdeɪ,adv. /n. 今天; 现在
tofu,ˈtəʊfuː,n. 豆腐
together,təˈgeðə,adv. 一起; 共同
toilet,ˈtɔɪlɪt,n. 厕所；抽水马桶
tomato,təˈmɑːtəʊ,n. 西红柿; 番茄
tomorrow,təˈmɒrəʊ,adv./n. 明天
ton,tʌn,n. (重量单位) 吨
tonight,təˈnaɪt,adv./n. 今晚; 今夜
too,tuː,adv. 太; 过分; 也; 还
tool,tuːl,n. 工具; 器具
tooth (pl. teeth),tuːθ,n. 牙齿
top,tɒp,n. 顶部; 上面 adj. 顶级的; 最高的
total,ˈtəʊtl,adj. 全部的; 总计的 n. 总数; 总额
touch,tʌtʃ,vt. 触摸; 接触；碰 n. 触觉; 触摸
tour,tʊə,n. 观光; 旅行; 巡回演出
tourist,ˈtʊərɪst,n. 游客; 观光者
toward(s),təˈwɔːd(z),prep. 向; 朝; 对于
tower,ˈtaʊə,n. 塔
town,taʊn,n. 城镇
toy,tɔɪ,n. 玩具; 玩物
trade,treɪd,n. 贸易; 交易 v. 买卖; 交易
traffic,ˈtræfɪk,n. 交通
train,treɪn,n. 火车 v. 培训; 训练
training,ˈtreɪnɪŋ,n. 培训; 训练
travel,ˈtrævl,n. /v . 旅行; 行进
treasure,ˈtreʒə,n. 金银财宝; 财富 vt. 珍视
treat,triːt,v. 治疗; 对待; 看待; 处理；款待
tree,triː,n. 树
trip,trɪp,n. 旅行; 旅程 v. 绊倒
trouble,ˈtrʌbl,n. 问题; 烦恼; 麻烦 v. 使烦恼 /苦恼
trousers,ˈtraʊzəz,n. 裤子
truck,trʌk,n. 卡车; 货车
true,truː,adj. 真的; 真实的; 忠诚的
trust,trʌst,v. / n. 信任; 信赖; 相信
truth,truːθ,n. 真理; 事实; 真相
try,trai,v. n. 尝试; 试图; 努力
T-shirt,ˈtiː ʃɜːt,n. T恤衫
turn,tɜːn,v. 转身; 转动；转弯; 变成
ugly,ˈʌɡlɪ,adj. 丑陋的; 难看的
umbrella,ʌmˈbrelə,n. 伞; 保护伞
uncle,ˈʌŋkl,n. 叔; 伯; 舅; 姑夫; 姨父
under,ˈʌndə,prep. 在…下面; 少于
underground,ˌʌndəˈɡraʊnd,n. 地铁
understand (understood),ˌʌndəˈstænd,v. 懂得; 明白; 理解
uniform,ˈjuːnɪˌfɔː m,n. 制服; 校服
unit,ˈjuːnɪt,n. 单元; 单位
universe,ˈjuːnɪvɜːs,n. 宇宙
university,ˌjuːnɪˈvɜːsəti,n. 大学
unless,ənˈles,conj. 如果不; 除非
until,ənˈtɪl,prep./conj. 直到; 直到…为止
up,ʌp,adj. 向上的 adv. 向上; 在上面
upon,əˈpɒn,prep. 在…上面
us,ʌs,pron. 我们(宾格)
use,juːz,vt. /n. 用；使用; 利用; 应用
usual,ˈjuːʒʊəl,adj. 通常的; 平常的
vacation,vəˈkeɪʃn,n. 假期; 休假
value,ˈvæljuː,n. 价值 v. 重视; 珍视; 估价
vegetable,ˈvedʒɪtəbl,n. 蔬菜
very,ˈverɪ,adv. 很; 非常
victory,ˈvɪktərɪ,n. 胜利
video,ˈvɪdɪəʊ,n. 录像; 视频
view,vjuː,n. 看法; 观点; 视野; 风景 v. 看待
village,ˈvɪlɪdʒ,n. 村庄; 乡村
violin,ˌvaɪəˈlɪn,n. 小提琴
virus,ˈvaɪərəs,n. 病毒
visit,ˈvizit,n. /vt. 参观; 访问; 拜访
voice,vɔɪs,n. 嗓音; 说话声; 语态
volleyball,ˈvɒlibɔːl,n. 排球
volunteer,ˌvɒlənˈtɪə,n. 志愿者 v. 自愿(做某事)
vote,vəʊt,v. /n. 投票; 表决
wait,weɪt,v. 等; 等候; 等待
"wake (woke, woken)",weɪk,v. 醒来; 叫醒
walk,wɔːk,v. /n. 步行; 散步; 遛(狗)
wall,wɔːl,n. 墙; 围墙; 城墙; 墙壁
wallet,ˈwɒlɪt,n. 钱包
want,wɒnt,v. 要; 想要
war,wɔː,n. 战争
warm,wɔːm,adj. 暖和的; 温暖的 v. (使)温暖
warn,ˈwɔːn,vt. 警告; 告戒; 提醒
wash,ˈwɒʃ,v./n. 洗; 洗涤; 冲刷
waste,weɪst,v.n. 浪费 n. 垃圾; 废物 adj. 废弃的
watch,wɒtʃ,v. 观看; 注视; 照看 n. 表; 注视; 监视
water,ˈwɔːtə,n. 水 v. 浇水
watermelon,ˈwɔːtəmelən,n. 西瓜
wave,weɪv,n. 波; 波浪; 挥手 v. 挥手; 挥舞
way,weɪ,n. 方式; 方法；路; 路线
we,"wiː, wɪ",pron. 我们(主格)
weak,wiːk,adj. 弱的; 虚弱的; 微弱的；差的
wealth,welθ,n. 财产; 财富
"wear (wore, worn)",weə,v. 穿; 戴; 蓄(须); 留(发)
weather,weðə,n. 天气
week,wiːk,n. 星期; 周
weekday,ˈwiːkdeɪ,n. 工作日
weekend,"ˌwiːkˈend, ˈwiːkend",n. 周末
weigh,weɪ,v. 称重; 重量为...
weight,weɪt,n. 重量
welcome,ˈwelkəm,v. /n. 欢迎; 迎接 adj. 受欢迎的
well,wel,n. 井
west,west,adj. 西方的; 向西的; 西部的 n. 西部; 西方
wet,wet,adj. 湿的; 潮湿的; 多雨的
whale,weɪl,n. 鲸
what,wɒt,pron./det. 什么; ...的事/东西/话; 多么
whatever,wɒtˈevə,det./pron. ...的任何事情/东西;
wheel,wiː l,n. 车轮; 轮子; 方向盘
when,wen,conj. 当…时 adv. 什么时候; 何时
whenever,wenˈevə,conj./adv. 每当; 无论何时
where,weə,adv. 在哪里; 到哪里 conj. 在…的地方
whether,ˈweðə,conj. 是否
which,wɪtʃ,pron./det. 哪个; 哪些
while,waɪl,n. 一会儿; 一段时间
white,waɪt,adj. 白色的 n. 白色
who,huː,pron. 谁; 什么人
whole,həʊ l,adj. 全部的; 整体的 n. 整个; 整体
whom,huːm,pron. 谁; 什么人 (who的宾格)
whose,huːz,pron./det. 谁的
why,waɪ,adv. 为什么; 为何
wide,waid,adj. 宽的; 宽阔的; 广泛的
wife,waɪf,(pl. wives) n. 妻子
wild,waɪld,n. 野生状态 adj. 野的; 野生的
will,wɪl,n. 意志; 意愿; 遗嘱
will (would),wɪl,v. 将; 会; 愿意; 要
win (won),wɪn,v. 获胜; 赢; 获得 n. 胜利
wind,wɪnd,n. 风
window,ˈwɪndəʊ,n. 窗户
windy,ˈwɪndɪ,adj. 多风的；风大的
wing,wɪŋ,n. 翅膀; 翼; 机翼
winner,ˈwɪnə,n. 获胜者
winter,ˈwɪntə,n. 冬天; 冬季
wise,waɪz,adj. 充满智慧的；明智的；英明的
wish,wɪʃ,n. 愿望; 希望 vt. 希望; 想要; 祝愿
with,wɪð,prep. 和; 带有; 用; 对于；由于；随着
within,wɪˈðɪn,prep. 在...之内 adv. 在内部
without,wɪðaʊt,prep. 没有; 不和…在一起; 不用
wolf (pl. wolves),wʊlf,n. 狼
woman (pl. wonmen),ˈwʊmən,n. 妇女; 女人
wonder,ˈwʌndə,v. 想知道; 对…疑惑/惊奇 n. 奇迹; 惊奇
wonderful,ˈwʌndəfl,adj. 精彩的；绝妙的; 令人惊奇的
wood,wud,n. 木头; 木材 (pl.) 树林
word,wəːd,n. 单词; 字; 词; 话语; 诺言; 消息
work,wəːk,v. n.工作; 劳动 v. 运转 n. 作品
worker,ˈwəːkə,n. 工人
world,wəːld,n. 世界
worse,wɜːs,adj. adv. 更差; 更糟; 更坏
worst,wɜːst,adj. adv. 最差; 最糟; 最坏
worth,wə:θ,adj. 值得的; 有...价值; 值...钱
would (will的过去式),wud,v. (过去)将; 将会；总是
wound,wu:nd,vt. 使受伤; 伤害 n. 伤; 伤口
"write (wrote, written)",raɪt,v. 写; 书写; 写作
wrong,rɒŋ,adj. 错误的; 不对的；有毛病的
X-ray,ˈeks reɪ,n. X射线; x光
yard,jɑːd,n. 院子; 场地；码 (= 0.9144m)
year,jɪə(r),n. 年; 年度; 年龄
yellow,ˈjeləʊ,n. 黄色 adj. 黄色的
yes,jes,exclamation. 对; 是
yesterday,ˈjestədeɪ,n. /adv. 昨天
yet,jet,adv. 还 conj. 然而; 但是
yoghurt /yogurt,ˈjɒɡət,n. 酸奶
you,juː / jʊ,pron. 你; 你们
young,jʌŋ,adj. 年轻的; 幼小的
your,jɔː,pron. 你的; 你们的 (形容词性物主代词)
yours,jɔːz,pron. 你的; 你们的 (名词性物主代词)
yourself,jɔːˈself,pron. 你自己
youth,juːθ,n. 青年时期; 青春; 年轻人
zero,ˈzɪərəʊ,number. 零; 零度; 零点
zoo,zuː,n. 动物园
